Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4758
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9518
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::80213
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23071
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::80267
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::64374
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23509
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::64093
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79666
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::54850
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55757
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::54480
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9510
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::10525
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51661
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::8754
Disease::SARS-CoV2 orf8	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::60681
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9368
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::27243
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7812
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9868
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4140
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2011
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51611
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79077
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4139
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::58155
Disease::SARS-CoV2 orf9b	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::9529
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7993
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::8733
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::7466
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4363
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::2150
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::22937
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::23333
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::27346
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55676
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::202018
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79956
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79671
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::162427
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::84720
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55711
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51295
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::79053
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::55116
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::27069
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::28976
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::54602
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::617
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::51103
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::50999
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::4715
Disease::SARS-CoV2 orf9c	bioarx::Covid2_acc_host_gene::Disease:Gene	Gene::94005
